Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
Poblacion inicial:  [array([0.4442893 , 0.43285154, 0.8355877 , 0.00651284, 0.92443685,
Devolvemos  [0.36307456 0.3423231  0.14981332 0.38574577 0.28961944 0.79696529
 0.08552343 0.76089894]
Nueva poblacion  90  =  [0.36307456 0.3423231  0.14981332 0.38574577 0.28961944 0.79696529
 0.08552343 0.76089894]
Torneo entre:  [0.36307456 0.3423231  0.14981332 0.38574577 0.28961944 0.79696529
 0.08552343 0.76089894] [0.12199949 0.35373471 0.64638961 0.34061719 0.90000876 0.06659433
 0.63186086 0.39041332]
Devolvemos  [0.12199949 0.35373471 0.64638961 0.34061719 0.90000876 0.06659433
 0.63186086 0.39041332]
Nueva poblacion  91  =  [0.12199949 0.35373471 0.64638961 0.34061719 0.90000876 0.06659433
 0.63186086 0.39041332]
Torneo entre:  [0.12199949 0.35373471 0.64638961 0.34061719 0.90000876 0.06659433
 0.63186086 0.39041332] [0.1818553  0.74110869 0.53472821 0.9316411  0.14145708 0.42480139
 0.87895256 0.43735381]
Devolvemos  [0.12199949 0.35373471 0.64638961 0.34061719 0.90000876 0.06659433
 0.63186086 0.39041332]
Nueva poblacion  92  =  [0.12199949 0.35373471 0.64638961 0.34061719 0.90000876 0.06659433
 0.63186086 0.39041332]
Torneo entre:  [0.1818553  0.74110869 0.53472821 0.9316411  0.14145708 0.42480139
 0.87895256 0.43735381] [0.88333032 0.02509467 0.37735083 0.35502178 0.23647194 0.86744211
 0.89297888 0.1724807 ]
Devolvemos  [0.88333032 0.02509467 0.37735083 0.35502178 0.23647194 0.86744211
 0.89297888 0.1724807 ]
Nueva poblacion  93  =  [0.88333032 0.02509467 0.37735083 0.35502178 0.23647194 0.86744211
 0.89297888 0.1724807 ]
Torneo entre:  [0.88333032 0.02509467 0.37735083 0.35502178 0.23647194 0.86744211
 0.89297888 0.1724807 ] [0.07989912 0.13699434 0.6226925  0.75955914 0.5951474  0.22286805
 0.5188058  0.15688726]
Devolvemos  [0.07989912 0.13699434 0.6226925  0.75955914 0.5951474  0.22286805
 0.5188058  0.15688726]
Nueva poblacion  94  =  [0.07989912 0.13699434 0.6226925  0.75955914 0.5951474  0.22286805
 0.5188058  0.15688726]
Torneo entre:  [0.07989912 0.13699434 0.6226925  0.75955914 0.5951474  0.22286805
 0.5188058  0.15688726] [0.7282834  0.03038992 0.65900616 0.81063878 0.87588891 0.56850208
 0.28439182 0.90582864]
Devolvemos  [0.7282834  0.03038992 0.65900616 0.81063878 0.87588891 0.56850208
 0.28439182 0.90582864]
Nueva poblacion  95  =  [0.7282834  0.03038992 0.65900616 0.81063878 0.87588891 0.56850208
 0.28439182 0.90582864]
Torneo entre:  [0.7282834  0.03038992 0.65900616 0.81063878 0.87588891 0.56850208
 0.28439182 0.90582864] [0.13777619 0.59756162 0.13448558 0.90160719 0.75398287 0.80492697
 0.4913105  0.38394671]
Devolvemos  [0.7282834  0.03038992 0.65900616 0.81063878 0.87588891 0.56850208
 0.28439182 0.90582864]
Nueva poblacion  96  =  [0.7282834  0.03038992 0.65900616 0.81063878 0.87588891 0.56850208
 0.28439182 0.90582864]
Torneo entre:  [0.13777619 0.59756162 0.13448558 0.90160719 0.75398287 0.80492697
 0.4913105  0.38394671] [0.11921932 0.13987793 0.44113634 0.19909745 0.92054435 0.21299531
 0.65944924 0.12609476]
Devolvemos  [0.11921932 0.13987793 0.44113634 0.19909745 0.92054435 0.21299531
 0.65944924 0.12609476]
Nueva poblacion  97  =  [0.11921932 0.13987793 0.44113634 0.19909745 0.92054435 0.21299531
 0.65944924 0.12609476]
Torneo entre:  [0.11921932 0.13987793 0.44113634 0.19909745 0.92054435 0.21299531
 0.65944924 0.12609476] [0.41600211 0.62052246 0.74724561 0.80561733 0.96207425 0.04220858
 0.45241574 0.37257609]
Devolvemos  [0.41600211 0.62052246 0.74724561 0.80561733 0.96207425 0.04220858
 0.45241574 0.37257609]
Nueva poblacion  98  =  [0.41600211 0.62052246 0.74724561 0.80561733 0.96207425 0.04220858
 0.45241574 0.37257609]
Torneo entre:  [0.41600211 0.62052246 0.74724561 0.80561733 0.96207425 0.04220858
 0.45241574 0.37257609] [0.22907126 0.01076839 0.44905854 0.07796013 0.54314982 0.40206614
 0.07849548 0.98713248]
Devolvemos  [0.22907126 0.01076839 0.44905854 0.07796013 0.54314982 0.40206614
 0.07849548 0.98713248]
Nueva poblacion  99  =  [0.22907126 0.01076839 0.44905854 0.07796013 0.54314982 0.40206614
 0.07849548 0.98713248]
Torneo entre:  [0.22907126 0.01076839 0.44905854 0.07796013 0.54314982 0.40206614
 0.07849548 0.98713248] [0.63170156 0.582358   0.68948435 0.36737483 0.55511306 0.67615838
 0.88076941 0.59669619]
Devolvemos  [0.22907126 0.01076839 0.44905854 0.07796013 0.54314982 0.40206614
 0.07849548 0.98713248]
Nueva poblacion  100  =  [0.22907126 0.01076839 0.44905854 0.07796013 0.54314982 0.40206614
 0.07849548 0.98713248]
Torneo entre:  [0.63170156 0.582358   0.68948435 0.36737483 0.55511306 0.67615838
 0.88076941 0.59669619] [0.05023278 0.00919682 0.4756633  0.72301821 0.58900835 0.82240177
 0.40870208 0.49454541]
Devolvemos  [0.05023278 0.00919682 0.4756633  0.72301821 0.58900835 0.82240177
 0.40870208 0.49454541]
Nueva poblacion  101  =  [0.05023278 0.00919682 0.4756633  0.72301821 0.58900835 0.82240177
 0.40870208 0.49454541]
Torneo entre:  [0.05023278 0.00919682 0.4756633  0.72301821 0.58900835 0.82240177
 0.40870208 0.49454541] [0.36029496 0.06022175 0.06529516 0.35602534 0.48224861 0.61088326
 0.77234253 0.31477979]
Devolvemos  [0.05023278 0.00919682 0.4756633  0.72301821 0.58900835 0.82240177
 0.40870208 0.49454541]
Nueva poblacion  102  =  [0.05023278 0.00919682 0.4756633  0.72301821 0.58900835 0.82240177
 0.40870208 0.49454541]
Torneo entre:  [0.36029496 0.06022175 0.06529516 0.35602534 0.48224861 0.61088326
 0.77234253 0.31477979] [0.8253074  0.49115469 0.87167792 0.67161026 0.01584058 0.25277934
 0.5832322  0.02175133]
Devolvemos  [0.8253074  0.49115469 0.87167792 0.67161026 0.01584058 0.25277934
 0.5832322  0.02175133]
Nueva poblacion  103  =  [0.8253074  0.49115469 0.87167792 0.67161026 0.01584058 0.25277934
 0.5832322  0.02175133]
Torneo entre:  [0.8253074  0.49115469 0.87167792 0.67161026 0.01584058 0.25277934
 0.5832322  0.02175133] [0.16153214 0.84086214 0.54446389 0.53432322 0.87846049 0.37458227
 0.58157446 0.88152207]
Devolvemos  [0.8253074  0.49115469 0.87167792 0.67161026 0.01584058 0.25277934
 0.5832322  0.02175133]
Nueva poblacion  104  =  [0.8253074  0.49115469 0.87167792 0.67161026 0.01584058 0.25277934
 0.5832322  0.02175133]
Torneo entre:  [0.16153214 0.84086214 0.54446389 0.53432322 0.87846049 0.37458227
 0.58157446 0.88152207] [0.77390626 0.53923655 0.85207137 0.46630072 0.10988079 0.77983112
 0.74332154 0.49904717]
Devolvemos  [0.77390626 0.53923655 0.85207137 0.46630072 0.10988079 0.77983112
 0.74332154 0.49904717]
Nueva poblacion  105  =  [0.77390626 0.53923655 0.85207137 0.46630072 0.10988079 0.77983112
 0.74332154 0.49904717]
Torneo entre:  [0.77390626 0.53923655 0.85207137 0.46630072 0.10988079 0.77983112
 0.74332154 0.49904717] [0.88562805 0.74793868 0.45396741 0.39969188 0.57475674 0.66356161
 0.3668588  0.69612819]
Devolvemos  [0.77390626 0.53923655 0.85207137 0.46630072 0.10988079 0.77983112
 0.74332154 0.49904717]
Nueva poblacion  106  =  [0.77390626 0.53923655 0.85207137 0.46630072 0.10988079 0.77983112
 0.74332154 0.49904717]
Torneo entre:  [0.88562805 0.74793868 0.45396741 0.39969188 0.57475674 0.66356161
 0.3668588  0.69612819] [0.563865   0.17949518 0.06607942 0.79589988 0.02851208 0.85545658
 0.12530319 0.66129614]
Devolvemos  [0.563865   0.17949518 0.06607942 0.79589988 0.02851208 0.85545658
 0.12530319 0.66129614]
Nueva poblacion  107  =  [0.563865   0.17949518 0.06607942 0.79589988 0.02851208 0.85545658
 0.12530319 0.66129614]
Torneo entre:  [0.563865   0.17949518 0.06607942 0.79589988 0.02851208 0.85545658
 0.12530319 0.66129614] [0.10584835 0.74038055 0.56434658 0.99846381 0.87156967 0.68684592
 0.32225656 0.89023486]
Devolvemos  [0.563865   0.17949518 0.06607942 0.79589988 0.02851208 0.85545658
 0.12530319 0.66129614]
Nueva poblacion  108  =  [0.563865   0.17949518 0.06607942 0.79589988 0.02851208 0.85545658
 0.12530319 0.66129614]
Torneo entre:  [0.10584835 0.74038055 0.56434658 0.99846381 0.87156967 0.68684592
 0.32225656 0.89023486] [0.35928765 0.49954556 0.80682041 0.84618164 0.60865946 0.75471127
 0.86913692 0.79092305]
Devolvemos  [0.35928765 0.49954556 0.80682041 0.84618164 0.60865946 0.75471127
 0.86913692 0.79092305]
Nueva poblacion  109  =  [0.35928765 0.49954556 0.80682041 0.84618164 0.60865946 0.75471127
 0.86913692 0.79092305]
Torneo entre:  [0.35928765 0.49954556 0.80682041 0.84618164 0.60865946 0.75471127
 0.86913692 0.79092305] [0.45549708 0.48568956 0.75906948 0.81287715 0.05016282 0.73346707
 0.69358434 0.66630163]
Devolvemos  [0.45549708 0.48568956 0.75906948 0.81287715 0.05016282 0.73346707
 0.69358434 0.66630163]
Nueva poblacion  110  =  [0.45549708 0.48568956 0.75906948 0.81287715 0.05016282 0.73346707
 0.69358434 0.66630163]
Torneo entre:  [0.45549708 0.48568956 0.75906948 0.81287715 0.05016282 0.73346707
 0.69358434 0.66630163] [0.00674562 0.05346964 0.22288058 0.03515162 0.78818343 0.05414793
 0.01383553 0.10372012]
Devolvemos  [0.00674562 0.05346964 0.22288058 0.03515162 0.78818343 0.05414793
 0.01383553 0.10372012]
Nueva poblacion  111  =  [0.00674562 0.05346964 0.22288058 0.03515162 0.78818343 0.05414793
 0.01383553 0.10372012]
Torneo entre:  [0.00674562 0.05346964 0.22288058 0.03515162 0.78818343 0.05414793
 0.01383553 0.10372012] [0.91224172 0.033535   0.3405768  0.23546478 0.77409783 0.40073714
 0.89699443 0.33540856]
Devolvemos  [0.00674562 0.05346964 0.22288058 0.03515162 0.78818343 0.05414793
 0.01383553 0.10372012]
Nueva poblacion  112  =  [0.00674562 0.05346964 0.22288058 0.03515162 0.78818343 0.05414793
 0.01383553 0.10372012]
Torneo entre:  [0.91224172 0.033535   0.3405768  0.23546478 0.77409783 0.40073714
 0.89699443 0.33540856] [0.70235294 0.32727505 0.9502376  0.89164089 0.1643307  0.44583903
 0.09623057 0.86425774]
Devolvemos  [0.70235294 0.32727505 0.9502376  0.89164089 0.1643307  0.44583903
 0.09623057 0.86425774]
Nueva poblacion  113  =  [0.70235294 0.32727505 0.9502376  0.89164089 0.1643307  0.44583903
 0.09623057 0.86425774]
Torneo entre:  [0.70235294 0.32727505 0.9502376  0.89164089 0.1643307  0.44583903
 0.09623057 0.86425774] [0.93912866 0.57011115 0.52812038 0.45196153 0.2994339  0.28483297
 0.19622419 0.88984309]
Devolvemos  [0.93912866 0.57011115 0.52812038 0.45196153 0.2994339  0.28483297
 0.19622419 0.88984309]
Nueva poblacion  114  =  [0.93912866 0.57011115 0.52812038 0.45196153 0.2994339  0.28483297
 0.19622419 0.88984309]
Torneo entre:  [0.93912866 0.57011115 0.52812038 0.45196153 0.2994339  0.28483297
 0.19622419 0.88984309] [0.02649099 0.2524968  0.92614779 0.42298024 0.49140266 0.84237157
 0.45836343 0.24645167]
Devolvemos  [0.93912866 0.57011115 0.52812038 0.45196153 0.2994339  0.28483297
 0.19622419 0.88984309]
Nueva poblacion  115  =  [0.93912866 0.57011115 0.52812038 0.45196153 0.2994339  0.28483297
 0.19622419 0.88984309]
Torneo entre:  [0.02649099 0.2524968  0.92614779 0.42298024 0.49140266 0.84237157
 0.45836343 0.24645167] [0.99335459 0.47392643 0.88580061 0.39622045 0.13142276 0.7504349
 0.71350245 0.76144531]
Devolvemos  [0.99335459 0.47392643 0.88580061 0.39622045 0.13142276 0.7504349
 0.71350245 0.76144531]
Nueva poblacion  116  =  [0.99335459 0.47392643 0.88580061 0.39622045 0.13142276 0.7504349
 0.71350245 0.76144531]
Torneo entre:  [0.99335459 0.47392643 0.88580061 0.39622045 0.13142276 0.7504349
 0.71350245 0.76144531] [0.73166609 0.85275439 0.84533085 0.33866306 0.62962601 0.16368605
 0.68856936 0.2277849 ]
Devolvemos  [0.99335459 0.47392643 0.88580061 0.39622045 0.13142276 0.7504349
 0.71350245 0.76144531]
Nueva poblacion  117  =  [0.99335459 0.47392643 0.88580061 0.39622045 0.13142276 0.7504349
 0.71350245 0.76144531]
Torneo entre:  [0.73166609 0.85275439 0.84533085 0.33866306 0.62962601 0.16368605
 0.68856936 0.2277849 ] [0.8883544  0.66602506 0.26723697 0.65783546 0.95564617 0.73091465
 0.60065737 0.95375082]
Devolvemos  [0.73166609 0.85275439 0.84533085 0.33866306 0.62962601 0.16368605
 0.68856936 0.2277849 ]
Nueva poblacion  118  =  [0.73166609 0.85275439 0.84533085 0.33866306 0.62962601 0.16368605
 0.68856936 0.2277849 ]
Torneo entre:  [0.8883544  0.66602506 0.26723697 0.65783546 0.95564617 0.73091465
 0.60065737 0.95375082] [0.88348109 0.68702453 0.78800076 0.22954912 0.94013605 0.46562577
 0.89393878 0.45775499]
Devolvemos  [0.88348109 0.68702453 0.78800076 0.22954912 0.94013605 0.46562577
 0.89393878 0.45775499]
Nueva poblacion  119  =  [0.88348109 0.68702453 0.78800076 0.22954912 0.94013605 0.46562577
 0.89393878 0.45775499]
Torneo entre:  [0.88348109 0.68702453 0.78800076 0.22954912 0.94013605 0.46562577
 0.89393878 0.45775499] [0.59864374 0.30279602 0.0946906  0.33166775 0.34351352 0.59887729
 0.77539092 0.23940524]
Devolvemos  [0.59864374 0.30279602 0.0946906  0.33166775 0.34351352 0.59887729
 0.77539092 0.23940524]
Nueva poblacion  120  =  [0.59864374 0.30279602 0.0946906  0.33166775 0.34351352 0.59887729
 0.77539092 0.23940524]
Torneo entre:  [0.59864374 0.30279602 0.0946906  0.33166775 0.34351352 0.59887729
 0.77539092 0.23940524] [0.49171783 0.16253656 0.90250073 0.17535452 0.69157306 0.32031235
 0.2495657  0.60237043]
Devolvemos  [0.59864374 0.30279602 0.0946906  0.33166775 0.34351352 0.59887729
 0.77539092 0.23940524]
Nueva poblacion  121  =  [0.59864374 0.30279602 0.0946906  0.33166775 0.34351352 0.59887729
 0.77539092 0.23940524]
Torneo entre:  [0.49171783 0.16253656 0.90250073 0.17535452 0.69157306 0.32031235
 0.2495657  0.60237043] [0.71052597 0.1440596  0.17938469 0.44666715 0.61521495 0.06193273
 0.60051136 0.9611819 ]
Devolvemos  [0.49171783 0.16253656 0.90250073 0.17535452 0.69157306 0.32031235
 0.2495657  0.60237043]
Nueva poblacion  122  =  [0.49171783 0.16253656 0.90250073 0.17535452 0.69157306 0.32031235
 0.2495657  0.60237043]
Torneo entre:  [0.71052597 0.1440596  0.17938469 0.44666715 0.61521495 0.06193273
 0.60051136 0.9611819 ] [0.34315901 0.083114   0.87217993 0.22323311 0.46675389 0.43745399
 0.84334261 0.43711112]
Devolvemos  [0.34315901 0.083114   0.87217993 0.22323311 0.46675389 0.43745399
 0.84334261 0.43711112]
Nueva poblacion  123  =  [0.34315901 0.083114   0.87217993 0.22323311 0.46675389 0.43745399
 0.84334261 0.43711112]
Torneo entre:  [0.34315901 0.083114   0.87217993 0.22323311 0.46675389 0.43745399
 0.84334261 0.43711112] [0.96455329 0.03576137 0.905105   0.8294054  0.15118165 0.14620131
 0.47853591 0.218089  ]
Devolvemos  [0.34315901 0.083114   0.87217993 0.22323311 0.46675389 0.43745399
 0.84334261 0.43711112]
Nueva poblacion  124  =  [0.34315901 0.083114   0.87217993 0.22323311 0.46675389 0.43745399
 0.84334261 0.43711112]
Torneo entre:  [0.96455329 0.03576137 0.905105   0.8294054  0.15118165 0.14620131
 0.47853591 0.218089  ] [0.39436077 0.37838491 0.71763423 0.72887769 0.93716272 0.8779549
 0.46012383 0.88984707]
Devolvemos  [0.96455329 0.03576137 0.905105   0.8294054  0.15118165 0.14620131
 0.47853591 0.218089  ]
Nueva poblacion  125  =  [0.96455329 0.03576137 0.905105   0.8294054  0.15118165 0.14620131
 0.47853591 0.218089  ]
Torneo entre:  [0.39436077 0.37838491 0.71763423 0.72887769 0.93716272 0.8779549
 0.46012383 0.88984707] [0.78206499 0.05318585 0.75796538 0.87451215 0.05773027 0.38749846
 0.15154954 0.72209604]
Devolvemos  [0.78206499 0.05318585 0.75796538 0.87451215 0.05773027 0.38749846
 0.15154954 0.72209604]
Nueva poblacion  126  =  [0.78206499 0.05318585 0.75796538 0.87451215 0.05773027 0.38749846
 0.15154954 0.72209604]
Torneo entre:  [0.78206499 0.05318585 0.75796538 0.87451215 0.05773027 0.38749846
 0.15154954 0.72209604] [0.41712531 0.87292153 0.01383526 0.95512036 0.04590592 0.92904152
 0.46525956 0.94619084]
Devolvemos  [0.78206499 0.05318585 0.75796538 0.87451215 0.05773027 0.38749846
 0.15154954 0.72209604]
Nueva poblacion  127  =  [0.78206499 0.05318585 0.75796538 0.87451215 0.05773027 0.38749846
 0.15154954 0.72209604]
Torneo entre:  [0.41712531 0.87292153 0.01383526 0.95512036 0.04590592 0.92904152
 0.46525956 0.94619084] [0.30059    0.99600349 0.73907655 0.45362075 0.64632893 0.95668246
 0.73390047 0.78164692]
Devolvemos  [0.41712531 0.87292153 0.01383526 0.95512036 0.04590592 0.92904152
 0.46525956 0.94619084]
Nueva poblacion  128  =  [0.41712531 0.87292153 0.01383526 0.95512036 0.04590592 0.92904152
 0.46525956 0.94619084]
Torneo entre:  [0.30059    0.99600349 0.73907655 0.45362075 0.64632893 0.95668246
 0.73390047 0.78164692] [0.4491149  0.64205287 0.76212927 0.57759445 0.51698336 0.73984939
 0.05967904 0.09147979]
Devolvemos  [0.4491149  0.64205287 0.76212927 0.57759445 0.51698336 0.73984939
 0.05967904 0.09147979]
Nueva poblacion  129  =  [0.4491149  0.64205287 0.76212927 0.57759445 0.51698336 0.73984939
 0.05967904 0.09147979]
Torneo entre:  [0.4491149  0.64205287 0.76212927 0.57759445 0.51698336 0.73984939
 0.05967904 0.09147979] [0.28188648 0.7482878  0.85174841 0.69359178 0.34300476 0.87672187
 0.22389504 0.02812589]
Devolvemos  [0.4491149  0.64205287 0.76212927 0.57759445 0.51698336 0.73984939
 0.05967904 0.09147979]
Nueva poblacion  130  =  [0.4491149  0.64205287 0.76212927 0.57759445 0.51698336 0.73984939
 0.05967904 0.09147979]
Torneo entre:  [0.28188648 0.7482878  0.85174841 0.69359178 0.34300476 0.87672187
 0.22389504 0.02812589] [0.7365418  0.8816898  0.10999706 0.0617319  0.61636803 0.81272465
 0.80470634 0.59261284]
Devolvemos  [0.7365418  0.8816898  0.10999706 0.0617319  0.61636803 0.81272465
 0.80470634 0.59261284]
Nueva poblacion  131  =  [0.7365418  0.8816898  0.10999706 0.0617319  0.61636803 0.81272465
 0.80470634 0.59261284]
Torneo entre:  [0.7365418  0.8816898  0.10999706 0.0617319  0.61636803 0.81272465
 0.80470634 0.59261284] [0.39480674 0.23924286 0.23018888 0.98275331 0.05370168 0.00953024
 0.19597828 0.29678726]
Devolvemos  [0.7365418  0.8816898  0.10999706 0.0617319  0.61636803 0.81272465
 0.80470634 0.59261284]
Nueva poblacion  132  =  [0.7365418  0.8816898  0.10999706 0.0617319  0.61636803 0.81272465
 0.80470634 0.59261284]
Torneo entre:  [0.39480674 0.23924286 0.23018888 0.98275331 0.05370168 0.00953024
 0.19597828 0.29678726] [0.93131941 0.06601881 0.89768543 0.64873555 0.58381483 0.94441154
 0.98777336 0.06158945]
Devolvemos  [0.39480674 0.23924286 0.23018888 0.98275331 0.05370168 0.00953024
 0.19597828 0.29678726]
Nueva poblacion  133  =  [0.39480674 0.23924286 0.23018888 0.98275331 0.05370168 0.00953024
 0.19597828 0.29678726]
Torneo entre:  [0.93131941 0.06601881 0.89768543 0.64873555 0.58381483 0.94441154
 0.98777336 0.06158945] [0.14324369 0.67288651 0.21563124 0.9312349  0.53871686 0.30538678
 0.37344205 0.96153009]
Devolvemos  [0.93131941 0.06601881 0.89768543 0.64873555 0.58381483 0.94441154
 0.98777336 0.06158945]
Nueva poblacion  134  =  [0.93131941 0.06601881 0.89768543 0.64873555 0.58381483 0.94441154
 0.98777336 0.06158945]
Torneo entre:  [0.14324369 0.67288651 0.21563124 0.9312349  0.53871686 0.30538678
 0.37344205 0.96153009] [0.44841107 0.16340546 0.97314518 0.57099145 0.14450138 0.18238799
 0.23037232 0.91797334]
Devolvemos  [0.44841107 0.16340546 0.97314518 0.57099145 0.14450138 0.18238799
 0.23037232 0.91797334]
Nueva poblacion  135  =  [0.44841107 0.16340546 0.97314518 0.57099145 0.14450138 0.18238799
 0.23037232 0.91797334]
Torneo entre:  [0.44841107 0.16340546 0.97314518 0.57099145 0.14450138 0.18238799
 0.23037232 0.91797334] [0.64989574 0.95920751 0.6113129  0.94054584 0.78028474 0.11040863
 0.30636873 0.96011617]
Devolvemos  [0.44841107 0.16340546 0.97314518 0.57099145 0.14450138 0.18238799
 0.23037232 0.91797334]
Nueva poblacion  136  =  [0.44841107 0.16340546 0.97314518 0.57099145 0.14450138 0.18238799
 0.23037232 0.91797334]
Torneo entre:  [0.64989574 0.95920751 0.6113129  0.94054584 0.78028474 0.11040863
 0.30636873 0.96011617] [0.92146246 0.70746452 0.30841427 0.82300893 0.75104855 0.42457172
 0.34086517 0.66432262]
Devolvemos  [0.64989574 0.95920751 0.6113129  0.94054584 0.78028474 0.11040863
 0.30636873 0.96011617]
Nueva poblacion  137  =  [0.64989574 0.95920751 0.6113129  0.94054584 0.78028474 0.11040863
 0.30636873 0.96011617]
Torneo entre:  [0.92146246 0.70746452 0.30841427 0.82300893 0.75104855 0.42457172
 0.34086517 0.66432262] [0.811418   0.45421965 0.16545202 0.09253284 0.87425604 0.48847601
 0.33757332 0.06630856]
Devolvemos  [0.811418   0.45421965 0.16545202 0.09253284 0.87425604 0.48847601
 0.33757332 0.06630856]
Nueva poblacion  138  =  [0.811418   0.45421965 0.16545202 0.09253284 0.87425604 0.48847601
 0.33757332 0.06630856]
Torneo entre:  [0.811418   0.45421965 0.16545202 0.09253284 0.87425604 0.48847601
 0.33757332 0.06630856] [1.22994231e-01 4.44952394e-04 4.18941791e-01 7.96240119e-02
 8.98984279e-01 4.39082219e-01 7.37381835e-01 8.80247495e-01]
Devolvemos  [0.811418   0.45421965 0.16545202 0.09253284 0.87425604 0.48847601
 0.33757332 0.06630856]
Nueva poblacion  139  =  [0.811418   0.45421965 0.16545202 0.09253284 0.87425604 0.48847601
 0.33757332 0.06630856]
Torneo entre:  [1.22994231e-01 4.44952394e-04 4.18941791e-01 7.96240119e-02
 8.98984279e-01 4.39082219e-01 7.37381835e-01 8.80247495e-01] [0.90541067 0.93311589 0.96195089 0.61986291 0.70564177 0.03012491
 0.26551993 0.3565029 ]
Devolvemos  [1.22994231e-01 4.44952394e-04 4.18941791e-01 7.96240119e-02
 8.98984279e-01 4.39082219e-01 7.37381835e-01 8.80247495e-01]
Nueva poblacion  140  =  [1.22994231e-01 4.44952394e-04 4.18941791e-01 7.96240119e-02
 8.98984279e-01 4.39082219e-01 7.37381835e-01 8.80247495e-01]
Torneo entre:  [0.90541067 0.93311589 0.96195089 0.61986291 0.70564177 0.03012491
 0.26551993 0.3565029 ] [0.86627922 0.81004873 0.66015376 0.38667145 0.4873319  0.20033684
 0.39613088 0.40846373]
Devolvemos  [0.86627922 0.81004873 0.66015376 0.38667145 0.4873319  0.20033684
 0.39613088 0.40846373]
Nueva poblacion  141  =  [0.86627922 0.81004873 0.66015376 0.38667145 0.4873319  0.20033684
 0.39613088 0.40846373]
Torneo entre:  [0.86627922 0.81004873 0.66015376 0.38667145 0.4873319  0.20033684
 0.39613088 0.40846373] [0.71815879 0.86579133 0.52988005 0.5152012  0.12338789 0.58524717
 0.37391444 0.33087574]
Devolvemos  [0.86627922 0.81004873 0.66015376 0.38667145 0.4873319  0.20033684
 0.39613088 0.40846373]
Nueva poblacion  142  =  [0.86627922 0.81004873 0.66015376 0.38667145 0.4873319  0.20033684
 0.39613088 0.40846373]
Torneo entre:  [0.71815879 0.86579133 0.52988005 0.5152012  0.12338789 0.58524717
 0.37391444 0.33087574] [0.34419201 0.85499843 0.58021117 0.8957798  0.01612317 0.99940163
 0.40735586 0.04357736]
Devolvemos  [0.34419201 0.85499843 0.58021117 0.8957798  0.01612317 0.99940163
 0.40735586 0.04357736]
Nueva poblacion  143  =  [0.34419201 0.85499843 0.58021117 0.8957798  0.01612317 0.99940163
 0.40735586 0.04357736]
Torneo entre:  [0.34419201 0.85499843 0.58021117 0.8957798  0.01612317 0.99940163
 0.40735586 0.04357736] [0.07123588 0.09871447 0.11232118 0.38202846 0.84997331 0.99100844
 0.39363976 0.12937016]
Devolvemos  [0.07123588 0.09871447 0.11232118 0.38202846 0.84997331 0.99100844
 0.39363976 0.12937016]
Nueva poblacion  144  =  [0.07123588 0.09871447 0.11232118 0.38202846 0.84997331 0.99100844
 0.39363976 0.12937016]
Torneo entre:  [0.07123588 0.09871447 0.11232118 0.38202846 0.84997331 0.99100844
 0.39363976 0.12937016] [0.13667527 0.30290135 0.417609   0.84749836 0.58938224 0.25015971
 0.71511107 0.19335326]
Devolvemos  [0.07123588 0.09871447 0.11232118 0.38202846 0.84997331 0.99100844
 0.39363976 0.12937016]
Nueva poblacion  145  =  [0.07123588 0.09871447 0.11232118 0.38202846 0.84997331 0.99100844
 0.39363976 0.12937016]
Torneo entre:  [0.13667527 0.30290135 0.417609   0.84749836 0.58938224 0.25015971
 0.71511107 0.19335326] [4.14429870e-04 4.29326803e-01 5.29426824e-01 4.14874285e-01
 9.68812756e-01 4.94054326e-01 6.18885382e-01 7.97521123e-01]
Devolvemos  [4.14429870e-04 4.29326803e-01 5.29426824e-01 4.14874285e-01
 9.68812756e-01 4.94054326e-01 6.18885382e-01 7.97521123e-01]
Nueva poblacion  146  =  [4.14429870e-04 4.29326803e-01 5.29426824e-01 4.14874285e-01
 9.68812756e-01 4.94054326e-01 6.18885382e-01 7.97521123e-01]
Torneo entre:  [4.14429870e-04 4.29326803e-01 5.29426824e-01 4.14874285e-01
 9.68812756e-01 4.94054326e-01 6.18885382e-01 7.97521123e-01] [0.85527251 0.57989729 0.31287746 0.61644855 0.01346761 0.34536768
 0.15645701 0.87838212]
Devolvemos  [0.85527251 0.57989729 0.31287746 0.61644855 0.01346761 0.34536768
 0.15645701 0.87838212]
Nueva poblacion  147  =  [0.85527251 0.57989729 0.31287746 0.61644855 0.01346761 0.34536768
 0.15645701 0.87838212]
Torneo entre:  [0.85527251 0.57989729 0.31287746 0.61644855 0.01346761 0.34536768
 0.15645701 0.87838212] [0.61026839 0.63744601 0.24150113 0.47778121 0.07637061 0.58525333
 0.32711475 0.94860093]
Devolvemos  [0.85527251 0.57989729 0.31287746 0.61644855 0.01346761 0.34536768
 0.15645701 0.87838212]
Nueva poblacion  148  =  [0.85527251 0.57989729 0.31287746 0.61644855 0.01346761 0.34536768
 0.15645701 0.87838212]
Torneo entre:  [0.61026839 0.63744601 0.24150113 0.47778121 0.07637061 0.58525333
 0.32711475 0.94860093] [0.06056403 0.54197115 0.03414529 0.75288265 0.33321114 0.31907165
 0.09681321 0.08824746]
Devolvemos  [0.06056403 0.54197115 0.03414529 0.75288265 0.33321114 0.31907165
 0.09681321 0.08824746]
